pref_name,Ki,Kd,IC50,EC50,Kd+Ki,IC50+Ki,EC50+Ki,IC50+Kd,EC50+IC50,IC50+Kd+Ki,EC50+IC50+Ki
Coagulation factor VII ,239,0,81,0,0,0,0,0,0,0,0
ADAM10 ,0,0,124,0,0,0,0,0,0,0,0
Beta secretase 2 ,438,0,482,0,0,5,0,0,0,0,0
Proteasome subunit beta type-10 ,0,0,53,0,0,0,0,0,0,0,0
Dipeptidyl peptidase I ,0,0,720,0,0,0,0,0,0,0,0
Calpain 2 ,122,0,0,0,0,0,0,0,0,0,0
Matrix metalloproteinase-1 ,350,0,1029,0,0,46,0,0,0,0,0
Neprilysin ,99,0,289,0,0,3,0,0,0,0,0
Methionine aminopeptidase 2 ,105,0,501,7,0,7,0,0,50,0,0
Proteasome subunit beta type-8 ,0,0,189,0,0,0,0,0,0,0,0
Matriptase ,309,0,0,0,0,0,0,0,0,0,0
Caspase-7 ,0,0,305,0,0,0,0,0,0,0,0
Epoxide hydrolase 1 ,0,0,198,0,0,0,0,0,0,0,0
Cathepsin B ,200,0,332,0,0,11,0,0,0,0,0
Glutamate carboxypeptidase II ,60,0,112,0,0,2,0,0,0,0,0
Matrix metalloproteinase 13 ,5577,0,13732,0,0,373,0,0,0,0,0
Proteasome subunit beta type-9 ,0,0,82,0,0,0,0,0,0,0,0
Coagulation factor VII ,2524,0,7855,8,0,248,16,0,199,0,9
ADAMTS5 ,0,0,251,0,0,0,0,0,0,0,0
Legumain ,0,0,98,0,0,0,0,0,0,0,0
Prolyl endopeptidase ,51,0,193,0,0,7,0,0,0,0,0
ADAMTS4 ,0,0,177,0,0,0,0,0,0,0,0
Matrix metalloproteinase 12 ,188,0,259,0,0,2,0,0,0,0,0
Matrix metalloproteinase-2 ,615,0,1732,0,0,21,0,0,0,0,0
Complement factor D ,0,0,907,0,0,0,0,0,0,0,0
Enteropeptidase ,257,0,0,0,0,0,0,0,0,0,0
Angiotensin-converting enzyme 2 ,49,0,0,0,0,0,0,0,0,0,0
Matrix metalloproteinase 10 ,53,0,62,0,0,0,0,0,0,0,0
Calpain 1 ,228,0,245,0,0,14,0,0,0,0,0
Proteasome Macropain subunit ,0,0,108,0,0,0,0,0,0,0,0
Lysosomal protective protein ,0,0,399,0,0,0,0,0,0,0,0
Matrix metalloproteinase 9 ,514,0,1348,0,0,17,0,0,0,0,0
Dipeptidyl peptidase VIII ,78,0,183,0,0,7,0,0,0,0,0
Ubiquitin carboxyl-terminal hydrolase 28 ,0,0,118,0,0,0,0,0,0,0,0
